ubn,country_code,farm_name,recent_mpr_date
107276801,GB,"W T SMOLDON, FULLABROOK FARM",2025-08-05
509082,NL,Nagel,2025-10-08
484396,NL,Mts Verkerk,2025-09-30
146632301,GB,Lawrence P Arthurs,2025-09-14
193223,NL,Mts van der Spoel,2025-10-10
2055929,NL,FIRMA PRINS,2025-10-14
334460,NL,Mts Stemerdink,2025-09-22
456207,NL,Fa. Zant  Den Hartog,2025-09-10
244897,NL,Mts. H en J de Boer Bolding,2025-08-28
084678301,GB,D DALTON & SON LTD BOCKHAMPTON FARM,2025-09-25
028221701,GB,J PICKFORD SPOT GRANGE HILDERSTONE,2025-10-19
901206300,GB,GREENFIELD FARMS,2025-10-06
909021900,GB,"T R,P E & J LITTLE",2025-09-30
24116,GB,J&R Morrison,2025-09-30
4106802770,BE,Simoens Jan,2025-09-24
269133,NL,Wigman,2025-01-14
35245249,FR,Earl ANGOT,2025-09-26
22324038,FR,Alan Le Montreer,2025-10-09
917445900,GB,Eamon Conlon,2022-05-10
7202011641,BE,MAES LV,2025-10-15
337917,NL,Sturkenboom,2025-09-24
29271088,FR,EARL ROSEC XAVIER,2025-10-13
68329001,FR,Gaec Hohneck,2025-09-18
22292101,FR,EARL du Gohy,2025-09-04
097847307,GB,CREECH HILL PARTNERSHIP CREECH HILL FARM,2025-06-24
6123716,NL,Marianhoeve,2025-09-21
30953,NL,Molkfeebedriuw de jong,2025-10-17
146578901,GB,ALLISTER MCCULLOUGH 38 ROCAVAN ROAD,2025-10-08
1202104731,BE,Maatschap Goossens Paul en Stef,2025-10-13
889805,NL,Mts de With,2025-09-23
43039019,FR,GAEC DU CAMELIA,2023-03-01
025059501,GB,"T Penrose, Bull Haw Hall, Barnsley",2025-10-08
530295,NL,Mts VugtsSchellekens,2025-09-16
302382,NL,Te Voortwis C.V.,2025-09-26
162948,NL,Smit,2025-03-28
50518032,FR,Mickael DUFOUR,2025-09-30
066526303,GB,H W & E WILLIAMS GWYNDY,2025-06-24
046825801,GB,B L SERCOMBE ESQ PENHILL FARM,2025-10-14
902771600,GB,"FINE FARM LTD, MANOR FARM",2025-10-07
1102324871,BE,Van Den Bergh-van Aert MTS,2024-07-02
219255,NL,J en EJG en AJ en GA Reinders,2025-09-25
345404,NL,M.J.H. Langedijk,2025-09-18
109724501,GB,BC & NWJ MONIES TREMEDDA FARM,2025-02-18
024558902,GB,MR VIC FITZELL MOSS HOUSE FARM MOSS HOUSE LANE,2025-10-19
146620101,GB,R & M BRISTOW,2025-09-17
30874,NL,Rijpkema,2025-09-30
496267,NL,Boerderij de Vriendschap,2025-10-04
413673,NL,Maatschap Verhagen,2025-10-14
456173,NL,VOF N.S.M. Disseldorp,2025-10-07
521244,GB,J W McCollum and sons,2025-09-30
404596,NL,Vof vd Heuvel-Kant,2025-09-30
22382004,FR,EARL DU PETIT ROCHER,2025-08-05
010550353505,DE,Milchhof Broosch GbR,2025-10-13
940830,NL,Mts Rd+Kch Gideonse-Wouters,2025-10-01
82780,GB,Tullywinney Dairies,2025-10-06
29169027,FR,Bourhis Yoan,2025-04-24
1354054,NL,EVERLAND HOLSTEINS,2025-02-25
902765900,GB,"RHYS GRIFFITHS, GR GRIFFITHS AND SON (HOLSTEIN), NEW MOAT",2025-09-30
DE010550444423,DE,Tews,2025-10-09
171111,NL,De Scheerse Polder,2025-10-08
318273,NL,"FIKSE + ZWEP, VOF",2024-01-23
269810,NL,Mts. Janssen,2025-09-21
321301,NL,VOF Wiegerinck-Uilenreef,2025-10-08
687258,NL,"mts. E.G., J. en E.D Wessels",2025-09-26
44069101,FR,EARL Cannevé,2025-10-15
555081,NL,Firma Takken,2025-09-05
524964,NL,Melkveebedrijf Godrie - Sprenkels,2025-09-29
39518003,FR,GAEC DE LA COMBE DE SONGESON,2025-09-15
1060214,NL,Maatschap Groeneveld-Verrips,2024-11-19
240626,NL,Mts. Derks,2025-09-12
6208923,NL,MTS BODDE,2025-10-12
902484200,GB,"A STRUTHERS & SONS, Newhouse Farm",2025-09-30
3600600388,BE,Valcke Luc,2025-10-01
152271,NL,Hoogkamp,2025-10-02
912406100,GB,Pat O'Hanlon,2025-08-18
336396,NL,ROOIJEN,2024-02-21
50131043,FR,EARL LA PROVOSTIERE,2025-10-07
50629149,FR,MR LEBARBIER KEVIN,2025-09-02
096611203,GB,"CRUTCHLEY FARMS, MARSH FARM HERD POWERSTOCK",2025-05-06
057965801,GB,"T & V M BENNETT, COLLEGE FARM",2025-09-26
028927801,GB,JD AM & PJ HALL CROWGUTTER FARM,2025-10-02
1102501289,BE,'S JONGERS RENE&JA,2025-10-14
1301203769,BE,Guy van Bedts,2025-10-17
25541009,FR,GAEC DU MONT ROCHER,2025-10-03
028031101,GB,R KITE COTON HALL FARM,2025-09-30
902674400,GB,DRUMLISTER FARMING,2023-11-09
066825001,GB,D L L & H L L DAVIES MOOR FARM,2025-10-07
3201201575,BE,Aernoudt,2025-09-16
22058013,FR,EARL DE QUILLIEN,2025-08-27
105381202,GB,VJ & RJ ORCHARD LUCKHAM,2025-10-10
244646,NL,MTS VOGELAAR,2025-10-14
318118,NL,F.H. Janssen,2025-10-17
836274,NL,Maatschap Bloemhof,2025-10-18
913292000,GB,Mr Gordon Smith,2025-10-06
288626,NL,Janssen siegerswoude,2025-10-13
1100088,NL,"OOSTERHOUT-KOOLEN, MTS H+M VAN",2024-12-06
3701568500,BE,Steven de Cloedt,2025-10-03
911409100,GB,"MR TIMOTHY MCAULEY, 43 VOW ROAD",2025-10-07
162591,NL,Mts W+W+L Poel,2025-09-12
334604,NL,HJA kuijer,2025-09-16
763385,NL,A.J.Hartveld vof,2023-12-27
106724302,GB,W G S & M G AXFORD GUNNACOTT FARM,2025-09-23
912321700,GB,JOHN AND GARETH CULBERTSON,2025-08-26
447780,NL,American Holsteins,2025-09-21
52113,NL,Mts Koopmans en Spijker,2025-09-30
358109,NL,Mts. H.J. Bos & M. Bos-Beukers,2025-10-17
909040000,GB,CROCHMORE (HOLDINGS) LTD,2025-09-29
274317,NL,H.J.M. LANKHORST,2025-10-17
911485900,GB,BRIAN COMPTON,2025-09-09
1087424,NL,Mts. Klunder,2025-10-03
63131111,FR,GAEC DE LA FOUILHOUZE,2025-10-02
098032701,GB,"J J & S M SPILLER, SOUTH BRADON FARM",2025-09-30
036461702,GB,"J F TEMPLE & SON LTD, COPYS GREEN FARM",2025-10-08
50400178,FR,EARL RACHINE,2025-10-07
146648201,GB,H S & P DUFFIN 14 BALLSALLAGH ROAD,2025-10-08
317968,NL,Van Zoelen Melkvee,2025-10-04
350523,NL,Firma  LODEWIJKS,2025-09-15
383356,NL,Binnendijk JD en ETCM,2025-10-15
921168701,GB,J R & S E DICKINSON,2025-09-24
109273702,GB,MESSRS A G LUDWELL & SON EAST ASH FARM (2),2025-08-26
2403409,NL,M.J. Klaver,2025-09-08
411125,NL,Melkveebedrijf de haas vof,2025-09-12
6801382,NL,Mts W Hoeve en A Hoeve-Coster,2025-10-16
248020,NL,Maatschap Beukerink,2025-10-01
577519,NL,Mts. Gommans,2025-10-09
51475,NL,MTS Visser,2025-09-11
904653300,GB,C J & V M GILLESPIE,2025-10-04
146648001,GB,MICHAEL SMYTH 56 WHITEFORT ROAD,2025-10-07
555672,NL,VOF Vinken,2025-09-26
176202,NL,MTS Vedder,2025-09-24
108238501,GB,J A SWEET & PARTNERS VENTONARREN FARM,2025-09-25
901183900,GB,JOHN R WALLER Hall Beck Jersey,2025-10-08
451790,NL,Mts Janssen-Kleijnen,2025-10-14
35020998,FR,EARL LA PULIRAIS,2023-02-01
56075916,FR,EARL Becel,2025-09-09
50275003,FR,GAEC DE LA JULINIERE,2025-08-25
901133000,GB,MIDDLE CLIFFE DAIRIES LTD,2025-09-01
396257,NL,Melkveebedrijf Verheyen,2025-09-21
22243007,FR,Earl de la voie romaine,2025-10-12
50037008,FR,GAEC CARNET GAUCHER,2025-09-24
29183001,FR,Earl de la haie,2025-10-07
058804401,GB,D A & L A CULLIMORE MOBLEY FARM,2025-08-20
046756501,GB,G R ROBINSON (FARMS) LTD GRANGE FARM,2025-10-14
028494801,GB,W & P E GOSLING & SON,2025-09-30
1300815769,BE,Sofie Lietaer vvzrl,2025-10-16
344883,NL,geBR GROOT,2025-09-09
044800601,GB,F H EVERETT & SON CAMPERDOWN FARM,2025-09-22
066184503,GB,"DC & A ROBERTS & G C ROBERTS, CAERWYS",2025-06-23
909041200,GB,"MESSRS G & M WILSON & SONS, LOW FIELD FARM",2025-10-02
146613001,GB,DOMINIC MCELROY,2023-08-02
78207,NL,J ROTTEVEEL,2025-10-01
14667033,FR,GAEC LALONDE,2025-10-15
22331050,FR,MICKAEL RAOULT,2025-10-15
028009002,GB,W W & W G CLARKE LONGSHAW FARM,2025-05-22
902735200,GB,BEDDOES & SONS,2025-03-31
917245000,GB,MR TOM PORTER,2025-06-05
1302119714,BE,Boonen Ludo en Steven vvzra,2025-10-10
337931,NL,VOF P&C van Rooijen,2025-09-17
108770001,GB,F E ADAMS & SONS WARD FARM,2025-09-14
146563602,GB,BARKHILL FARM,2025-08-12
820479,NL,A en F Lugtenberg,2025-09-17
7202902122,BE,KUPPENS ERIK & KUP,2025-10-18
377142,NL,Firma Hijkoop/Zaal,2024-08-17
146572902,GB,ANDREW JAMISON,2024-02-08
181194,NL,Melkveehouderij Brouwer,2024-07-25
414555,NL,Schepens VOF,2025-06-05
343145,NL,Familie Peek,2025-10-15
2260192,NL,Melkveebedrijf Oversticht,2025-09-23
42091170,FR,42 GAEC DES LYS,2025-02-26
921090301,GB,DUNCAN HUGHES,2025-09-24
901168400,GB,M Armstrong,2025-08-05
915468800,GB,Adam Watson,2025-07-28
343925,NL,J A Grootendorst,2025-09-25
519759,NL,J Brans,2025-09-23
29255008,FR,GAEC DE QUELENNOC,2025-10-14
902630400,GB,"J H B TUCKER, THE BEECHES",2025-09-02
901121600,GB,EC JERVIS & SON,2025-08-13
1866030,NL,Ft Kroes,2025-09-18
6119957,NL,Olde Engberink,2025-09-09
901109800,GB,EJ & WJ GRIGG & SONS,2025-10-15
066571402,GB,E O MORRIS & SON MARIAN MAWR,2025-10-01
50037095,FR,GAEC MARTIN HAMEL,2025-09-24
560813,IT,Finiletto Az.Agr. di Leoni Anna Lucia,2024-10-27
152989,NL,Migchels,2025-10-02
3800205069,BE,KARL DHONDT,2025-09-24
50362100,FR,Mr Ludovic MANCEL,2025-09-25
35133058,FR,Barbé Vincent,2025-09-25
50323029,FR,GAEC LA LOURIE,2025-09-12
057878001,GB,PJ CHARLES MOUNT PLEASANT FARM,2025-03-20
2441430,NL,V.O.F. Doornenbal,2025-09-14
800846,NL,Melkvee+Zorg+Loonbedr A Meerke,2025-10-19
6054160,NL,Kranenburg Dairy,2025-10-12
170679,NL,Landbouwbedrijf Koers,2025-06-05
32860,GB,Stephen Gibson,2024-07-18
14416026,FR,GAEC GOSSELIN,2025-10-06
22045029,FR,Earl sylvain le nouvel,2025-10-02
066669701,GB,GW ROBERTS & CO PLAS HEATON FARM,2025-09-25
911948800,GB,"MR S ONEILL, SHANES CASTLE ESTATE",2025-10-08
10591612199,DE,"Kock, Fabian",2025-10-08
332101,NL,Nelis,2025-09-25
29297010,FR,EARL DE KERANGUEN,2025-09-29
916918400,GB,MOO MILK LTD,2025-09-16
511159,NL,Mts A+N+M Slagboom-de Gr,2025-10-15
443478,NL,De Melkhoeve,2025-10-15
69227635,FR,GAEC DE LA LOUVE,2025-09-03
14481,NL,Mts van Weperen,2025-10-09
159401,NL,T.S. Oldenburger,2025-10-14
901219600,GB,J & N YOUNG,2025-09-25
098812001,GB,RS & NJ & MP GLANVILLE MARSHWOOD FARM,2025-10-13
751768,NL,Boerderij Missieklooster G.S. Migchels,2025-10-02
098090401,GB,J W & P MARSH & SON FOUR BARROWS EWELEAZE DAIRY,2025-09-30
901186800,GB,FW READ & SONS LTD,2025-10-09
902666700,GB,RHUAL DAIRY,2025-09-05
416089,NL,J.A.J. ROEFS,2025-09-19
325345,NL,Hulsen,2024-11-28
027754901,GB,E L M & S E Barnes Altham Hall Farm,2025-09-17
35334002,FR,GAEC JOUAULT,2025-10-16
56066183,FR,EARL DE KERVENAL,2025-10-13
35169181,FR,GAEC Pépin la Noe,2025-03-13
158598,NL,"HOFMAN, MTS TR+MT",2025-09-30
159061,NL,Maatsch. A.de Kreij-J.F. de Kreij-Folkers,2025-09-01
297538,NL,De Veldhoeve,2025-04-30
314112,NL,Oudenampsen en E.H. Ruiterkamp,2025-09-17
141932900947,DE,Schubert GbR,2025-09-22
50347003,FR,JEAN-CLAUDE LEBLANC,2025-09-03
029999701,GB,J D & B F BROADLEY & SONS BRUNDCLIFFE FARM A,2025-09-22
146663201,GB,DARREN & DANIEL MCKAY,2025-04-29
400112,NL,Kimenai IJpelaar,2025-10-01
22181021,FR,Gaec le Bihan Quemener,2025-10-07
76666128,FR,GAEC LA POTERIE - GODEFROY,2025-09-28
098848102,GB,FOOKS BROS MANOR FARM,2025-10-06
911340800,GB,MR A HEGARTY,2025-08-25
911484100,GB,FISHERWICK FARM,2025-10-01
025792102,GB,BLYTHE BRIDGE HALL FARM LTD,2025-09-30
400332,NL,Moerenhout-Geerts,2025-10-16
393717,NL,J. Buijs V.O.F.,2025-10-08
32915,GB,Sam Baird,2025-08-27
02634031,FR,SCEA DU FOND DE L ANNEAU,2025-10-16
35303028,FR,Gaec Holst'hirel,2025-10-10
208840,NL,MELKVEEHOUDERIJ MT,2025-01-06
406446,NL,Melkveebedrijf Gastelsveer,2025-10-02
22245035,FR,GAEC LE CARLUER,2025-09-30
057368001,GB,C H SHROPSHIRE & SON BRIDGE FARM,2025-09-10
359043,NL,V.O.F. Melkveehouderij de Geus-Roeleveld,2025-10-11
484633,NL,Mts T en S Kortleve,2025-09-08
6362917,NL,D.A. Keyzer v.o.f..,2025-10-16
433220,NL,P. Hazenberg,2025-09-21
3302602446,BE,DEMUYNCK AGRI,2025-10-08
3302661050,BE,DELPORTE,2025-09-22
22113026,FR,MEUDIC Nicolas,2025-10-09
63342017,FR,GAEC DU CHAMP DU FOUR,2025-10-07
911212500,GB,B & J HUNTER,2025-10-10
146655901,GB,CARNVIEW FARMS JAMES & ADAM MCKEOWN,2025-08-28
7303501226,BE,De Kriezelhoeve,2025-09-06
2021960,NL,Mts Tuin-Bloemhof,2025-10-17
902488400,GB,JGT GRIFFITHS AND PARTNERS,2025-10-07
911968300,GB,MR GEORGE FORSYTHE,2025-10-17
146569001,GB,"R & D IRWIN, 10 URBAL RD",2025-07-07
098030701,GB,MESSRS J D & M J PARSONS & SON,2025-09-30
395564,NL,S. EN C. VAN OOSTERHOUT,2025-10-13
6631899,NL,Melkveebedrijf Nelis,2025-09-16
699057,NL,Mts. Eshuis,2024-11-09
395337,NL,Melkvee Oomen,2025-09-30
35346011,FR,CHESNOT STEPHANE,2025-09-22
915550800,GB,MR BRIAN RANKIN,2025-09-11
3303600334,BE,Vandecaveye vandelanotte LV,2025-10-09
2254005,NL,H.J.J.H. Gijmink,2024-09-05
54317,NL,Mts Kleinhoven,2024-10-04
14180015,FR,GAEC DU PAVEMENT,2025-09-08
911345600,GB,Mr Martin King,2025-10-03
258137,NL,B.H Wienen,2025-10-14
443863,NL,Nijssen,2025-09-30
1303908352,BE,Marc Aerts,2025-10-01
208297,NL,"STOKKERS-TIEBERINK, MTS JB+JD",2024-11-19
159377,NL,De Boer,2024-10-26
44128381,FR,EARL AR DERVENN,2025-10-21
098088102,GB,RADSTOCK COOPERATIVE SOCIETY LTD MANOR FARM,2025-10-07
270995,NL,A. van Ramshorst en E. Borren,2025-10-15
443014,NL,Ketelaars,2025-10-01
72227,NL,C Veninga,2025-10-06
22346075,FR,Ruello Sylvain,2025-10-09
50275020,FR,EARL LA BRUYÈRE,2025-09-02
025406702,GB,"STANWORTH AGRICULTURE, BLACKMOSS",2025-09-30
909189900,GB,MESSRS R & A HARRISON,2025-09-24
146583101,GB,LINDSAY ROBB 8 LEGATONEGAN ROAD,2024-11-27
078331101,GB,H R WARLOW & SONS,2025-10-14
097086001,GB,BRISTOL UNIV SCHOOL OF VET SCIENCE (RE WYNDHURST FARM),2025-10-01
901124400,GB,GA & A BROWN & SON,2025-10-14
406051,NL,Melkveehouderij van Gastel,2025-10-14
146569102,GB,"ALAN COCHRANE, 170 MOYCRAIG ROAD, BALLYMONEY",2025-10-08
537418,NL,Melkveebedrijf de Heibloem,2025-10-17
32425,NL,Nieweg,2024-07-31
909010500,GB,R K & S G MILLER & SONS,2025-09-26
08082001,FR,GAEC DU MOULIN,2025-10-08
2206365030,BE,Schrevens Hugo,2025-10-10
200350,NL,Melkveebedrijf De Brits,2025-10-08
376662,NL,Mts. De Groot,2025-10-10
11831,NL,Mts S en W de Boer,2025-09-24
2014025,NL,W. DUIVEN EN,2025-09-24
29014680,DE,Börnig GbR,2024-05-26
401104,NL,H. van der Avoird,2024-12-23
08203007,FR,GAEC DAPREMONT,2025-10-01
911470800,GB,M S W & G LYONS,2023-06-23
916238700,GB,"MR SAMMUEL MAYNE, SANDHOLES",2025-10-14
065153801,GB,LOWER PARK FARM LOWER PARK FARM,2024-10-16
384324,NL,Dijkshoorn VOF,2025-10-06
078721901,GB,I G & H M E JONES & SONS GILFACH (1),2025-09-22
38058003,FR,GAEC LES TREIZE FONTAINES,2025-10-14
22335021,FR,Mr Noël henry,2025-09-13
50528081,FR,EARL DE LA MARE,2025-09-09
912425300,GB,MR JAMES MORTON,2025-07-29
101820,NL,G. Koorevaar,2025-09-29
432953,NL,VOF van Mensvoort,2025-09-12
42069238,FR,GAEC FERME DES ARNAUDS,2025-09-11
108796206,GB,FORTESCUE FARM PARTNERSHIP (DEER PARK FARM),2025-03-10
915557300,GB,MR WESLEY MULLAN,2025-09-25
398011,NL,Melkveebedrijf Michielsen Vof,2024-07-29
6011330,NL,Mts van Rijn,2025-10-07
1301714738,BE,Smets Commvlo,2025-09-09
7201722358,BE,Steensels Lv,2025-10-02
03321090,FR,GAEC DE LA FERME DES POCHATS,2025-10-08
056055101,GB,H M ISAAC & SON HORTON FARM HORTON,2025-09-26
066538101,GB,"R G OWEN, GRAIGLWYD GANOL",2025-10-15
525152,NL,Melkveebedrijf Familie Hereijgers,2025-01-09
905009700,GB,A & S LAWRIE,2025-10-07
146667001,GB,GERARD MCCONVILLE CLONECORE FARM,2024-07-10
1859690,NL,PARTNERS 4 MILK V.O.F.,2023-11-28
344900,NL,J.N. de Jong en zns,2025-10-07
73077067,FR,Gaec Vaugellaz,2025-10-05
915561400,GB,Mr J Allen,2025-05-23
915517200,GB,MR J GRANT,2025-10-17
22072015,FR,EARL MEUROU MOISAN,2025-09-30
914465600,GB,MR GEORGE ARMSTRONG,2025-09-08
3303666214,BE,jo kestier,2025-10-19
4201200241,BE,De Blekerij,2025-09-23
4300400424,BE,De Smet Peter,2025-09-18
057160201,GB,M S J H & P D EVANS & SON BOYCOTT FARM,2025-10-03
436014,NL,Melkveehouderij Vermeer,2025-09-19
257073,NL,Melkveebedrijf Hammer,2025-10-15
22024004,FR,Gaec de la haie douar,2025-10-01
905029000,GB,ROBERT MILNE LIMITED,2025-09-17
371100,NL,Mts P.& C. Rodenburg,2025-10-01
911966600,GB,MR RAYMOND STEWART,2025-10-02
146622801,GB,"ANDREW DALZELL, COUNTY ARMAGH",2025-09-04
098831101,GB,"ANDREW BRISTOL, STAVERDALE FARMS LTD, GREENLANDS FARM",2025-09-30
902668600,GB,JD FOWLES & PARTNERS,2025-10-17
2184735,NL,Maatschap van den Boomen-Daris,2025-10-04
364980,NL,THEO EN DESIREE,2020-09-17
904893600,GB,MR C TELFER,2025-09-30
1172755,NL,"KINDEREN, WJM DER",2025-10-05
234883,NL,Melkveebedrijf Fam Vernooij,2025-10-15
356015,NL,V.O.F. J. Bakker en Zn,2025-10-09
387273,NL,Firma J. Ras & Zn.,2024-02-29
