ubn,country_code,farm_name,recent_mpr_date
412564,NL,BIERENS,2025-10-14
35235037,FR,GAEC BELLIER,2024-06-26
916928700,GB,Mr Alcorn,2025-09-20
49724,NL,de Jong,2025-07-30
448174,NL,Mts. Peeters,2025-09-29
316055,NL,Verploegen Melkvee,2025-09-09
56080515,FR,Earl du Grand Clos,2025-10-15
179742,NL,JH Tietema,2025-09-24
351405,NL,Lievelden,2024-03-07
22203504,FR,EARL DU PALAIS,2025-08-25
37111307,FR,EARL le Hauts Millets,2025-10-08
056762702,GB,HARTPURY UNIVERSITY FAO BRYAN CARTER,2025-10-09
913202400,GB,Smyth McCann,2024-06-06
108881002,GB,S W & M A POAD FURSLOW FARM,2025-10-04
2389530,NL,Maatschap Lazeroms-Ossenblok,2025-09-21
190989,NL,Mts cjj en wa Zantinge,2025-09-26
08088009,FR,EARL DE LA BELLE VOLEE,2025-09-03
887216,NL,J. de Vries en G. de Vries-Verburg,2025-09-01
881377,NL,Maatschap Snoekvliet,2025-09-26
39147002,FR,GAEC DES MOIDONS,2025-10-15
146562701,GB,STEPHEN CRAWFORD 103 NURSERY ROAD GRACEHILL BALLYMENA CO ANTRIM,2025-09-08
911687000,GB,John Blair,2025-10-14
451439,NL,Maatschap Hermens,2025-09-28
066764902,GB,JE & GK Williams Plas Mawr Llyn Helig Trelawnyd,2025-07-17
267843,NL,Landbouwbedrijf Brus Kools,2025-09-10
333313,NL,Van Zuijlen Harmelen B.V.,2025-09-28
6329101,NL,Velshoeve,2025-09-08
971421,NL,Bullseye Ranch,2024-05-02
911367900,GB,MR D SHAW,2025-09-20
6131832,NL,Van Echteld,2025-09-30
433354,NL,V.O.F. de Kort,2025-10-07
916570400,GB,M & D Keys,2025-09-24
911390100,GB,"ROBERT, ANN & LYLE McCORMICK",2025-09-23
3200702734,BE,kristof de cat,2025-10-12
245322,NL,MTS H + HR DOZE,2024-09-13
2024242,NL,Maatschap J. en E.L. v.d. Berg,2025-09-28
902621400,GB,W MARSH & SON,2025-09-22
46181,NL,Reinsma,2025-09-23
22132111,FR,Gaec de kerlavezan,2025-10-15
067101702,GB,H & M JONES WIGFAIR HOME FARM CEFN,2025-01-08
1101711246,BE,Boden Maria,2025-10-16
2727257,NL,Bles Dairies Farm,2025-10-08
901120100,GB,BRACKENBURGH HOME FARM LIMITED,2025-09-18
02095206,FR,GAEC FERME DE L'ERABLE,2025-09-17
911263200,GB,"J W SUFFERN, RAVENHILL HOUSE",2025-10-07
22191004,FR,GAEC DE LA LAITIERE,2025-10-15
39133008,FR,GAEC DU DOMAINE DE L HOPITAL,2025-09-10
22272100,FR,GAEC De Saint Patern,2025-09-17
916922500,GB,MR C & T KEATLEY,2025-09-19
901218100,GB,John Archer,2025-10-02
902311200,GB,J A L & J E OWEN,2025-10-07
146566601,GB,RICHARD CUMMINGS,2025-10-09
1304300392,BE,wetschothoeve,2025-09-30
353410,NL,J.T. Oudshoorn,2025-10-14
6035684,NL,Broos Anton,2025-10-07
733092,NL,Rijpkema,2025-09-15
50460068,FR,SCEA D'OZOUVILLE,2025-08-29
904572300,GB,"SHEPHERDS DAIRY LTD, MOONS FARM",2025-10-15
152006,NL,de Vries Winsum,2025-09-25
2328577,NL,Houwing,2025-10-18
377173,NL,Firma Vermaat,2025-10-01
155058,NL,A. Onnes,2025-10-02
35072004,FR,GAEC LOIRIE,2025-09-18
22081126,FR,Earl de Creaume,2025-09-09
146584201,GB,MATTHEW WORKMAN,2025-10-18
406147,NL,"GOMMEREN-EEKELEN, MTS M + L",2024-11-27
394871,NL,Henk Rijken,2025-10-10
867621,NL,Melkveebedrijf Baan CV,2025-09-19
143795003300,DE,Agrargenossenschaft Rathendorf eG,2025-10-09
914460800,GB,STEPHEN JORDAN,2025-09-17
902772500,GB,AJ & CM GIBBS,2025-09-30
1303506208,BE,Clijmans commvlo,2025-09-09
303305,NL,M.T te Brake,2025-09-14
17303026,FR,EARL PICHOT,2025-10-06
42100091,FR,GAEC GONON,2025-09-29
29274489,FR,EARL DE PENKER,2025-10-17
078722201,GB,D R AND J HARRIES CILIAUWEN LETTERSTON,2025-07-30
067116801,GB,JONES BERAIN,2025-08-07
452342,NL,Groenhof Agro,2025-09-16
4300605134,BE,LUC VAN VOOREN,2025-09-13
523288,NL,C. Pijs,2025-10-02
483744,NL,VOF Vonk-Noordegraaf,2025-10-20
635286,NL,Mts. Straalman en Woestenenk,2025-09-25
6155210,NL,M. Koster,2025-02-07
108424201,GB,NICHOLLS HILLTOWN MOLLAND,2025-09-26
358604,NL,A.A. en T. Nieuweboer,2025-09-14
405911,NL,mts. Brosens,2025-10-02
175708,NL,MTS VELD-BAZUIN,2025-09-20
190109,NL,Mts. Duiven,2025-09-05
02740022,FR,SCEA LA CENSE LENGLET,2025-10-16
108355701,GB,J T & M J BELLEW TENNACOTT FARM,2025-08-07
913888800,GB,David MaGill,2024-07-16
902530200,GB,R & E PATTINSON,2025-09-03
321961,NL,VOF Goesten-Pullen,2025-09-11
398846,NL,C. JANSEN,2025-09-28
901035000,GB,PA & VL GIBBY,2025-10-13
915390500,GB,MR BRIAN THOMPSON,2025-07-22
109247903,GB,MESSRS B W PICKARD MIDDLECOTT,2025-10-01
1302119310,BE,Vleugels LV,2025-01-10
444934,NL,Pootaardappel selectiebedrijf Wolters,2025-10-07
50002003,FR,Gaec du campart,2025-09-29
182533,NL,G. Doosje,2025-10-06
50112028,FR,GAEC LEBRETON LEPESANT,2025-10-13
35217125,FR,PATRICE ACCARIE,2025-10-15
2482554,NL,C.J.H. Wiggerts en T.J. Zonneveld,2025-10-12
252298,NL,"DEKKER-AVERESCH, MTS EJ + HJ",2023-12-18
146544001,GB,Walter G Speers,2025-10-21
35013193,FR,GAEC BREIZHOISE HOLSTEIN,2025-08-30
35019018,FR,EARL MOUAZE,2025-10-09
2668897,NL,P.A.J. Pepers,2025-09-30
381341,NL,Vermeulen-Rehorst,2025-10-11
29095084,FR,LE MONOT ROMAIN,2025-09-23
527002,NL,Melkveebedrijf Pals VOF,2025-09-16
3501201458,BE,Willems Ivo,2025-03-04
08154006,FR,GAEC BLAIN,2025-10-07
35085037,FR,EARL LE POIRIER,2025-10-07
51495035,FR,GAEC RABOT,2025-09-29
52502004,FR,EARL DE LA COLLIERES,2025-09-22
902149100,GB,T A A J NORBURY,2025-10-13
379487,NL,"BESTEN, T J  DEN",2025-01-07
336877,NL,AWE Miltenburg,2025-09-17
1902839,NL,vermeulen rehorst vof,2024-06-30
214456,NL,HEUVER,2025-10-06
311005,NL,Melkveebedrijf Bloemendaal,2025-09-30
901239700,GB,H WRIGHT & SON,2025-10-14
901216100,GB,LOMAS FARMING COMPANY,2025-04-02
921399601,GB,"A J & R A TURNER, AXE FARM",2025-10-13
173968,NL,Melkveehouderij Fam Guichelaar,2025-10-16
422798,NL,M. SMITS,2025-10-16
2101464883,BE,MAGNUS JOOST,2025-10-16
50053044,FR,GAEC CHESNEL,2025-10-07
56144020,FR,EARL MICHEL,2025-09-16
205207,NL,Mts v. Kempen-Ronnes,2023-05-30
757621,NL,ts. Duijndam - v.dBurg,2024-10-25
6187831,NL,Maatschap Maessen-Hawinkels,2024-07-30
901206500,GB,"AL & WG SANDERS, HAYDONS FARM",2025-10-01
14703022,FR,GAEC LEROUXEL,2025-10-15
146582901,GB,"ROBERT CURRIE Kilymoyle Farm, 160 Seacon Road",2025-10-10
146537301,GB,"MRS HEATHER HUTCHINSON, MR JONATHON HUTCHINSON",2025-10-09
426873,NL,Phgm van der doelen,2025-10-07
109273701,GB,A G LUDWELL & SON EAST ASH FARM (1),2025-09-17
237378,NL,Mts. Schottert,2025-09-26
2620361,NL,Maatschap Gerritzen,2025-10-12
394974,NL,V.O.F. Melkveehouderij Biemans,2025-09-30
6177786,NL,C. Greving en M. Tijink,2025-10-07
394022,NL,Landbouwbedrijf Sweep-Verpaalen V.O.F.,2025-10-16
3502300588,BE,Coudeville Leen,2025-02-05
29217055,FR,GAEC DE KEREO,2025-09-30
50322026,FR,GAEC COUDRAY,2025-10-09
067125802,GB,I P JONES MYNYDD MOSTYN TRELOGAN,2025-10-07
365422,NL,S.J. Pronk,2025-09-26
29892,NL,Mts. Reitsma,2025-10-01
6284167,NL,Vof Buitenhuis-Nieuwenhuizen,2025-09-21
42213083,FR,Gaec de MACHEZALLET,2025-10-01
22176335,FR,GAEC DE LA PORTE ES CLERC,2025-09-30
331315,NL,W.G.J van Eck,2025-09-19
3201404972,BE,Mortier Hans,2025-08-12
911799100,GB,THOMAS J BELL MRS M M BELL,2025-09-19
108509201,GB,"KNAPMAN FARMS, SHILSTONE FARM",2025-09-25
923024401,GB,H GOODWIN & SONS,2025-02-26
418843,NL,HMPT Derks,2025-10-14
402983,NL,van Suijlekom landbouw,2025-09-11
410487,NL,H. Coppens,2025-10-14
307222,NL,"NILLESEN-FLEUREN, MTS MJM+MGW",2025-09-24
422231,NL,Jos Nielen,2025-07-13
331669,NL,Mts. Kruiswijk,2024-07-17
427339,NL,V.O.F. van Bakel,2025-10-17
236513,NL,J.G.M. Freriks,2025-09-26
2488840,NL,PAJ Schouten,2025-10-09
08113001,FR,GAEC DE LA FONTAINE BARBETTE,2025-09-11
22211112,FR,JEAN CHRISTOPHE SALIOU,2025-10-13
902652700,GB,PENRHIW FARMS LTD,2025-07-17
243630,NL,G.EKENHORST,2025-09-26
422169,NL,Melkveebedrijf Smits V.O.F.,2025-09-11
170349,NL,Melkveebedrijf Uineken,2025-10-15
437109,NL,Roest,2024-07-18
22100025,FR,GAEC HAMON LES ESSARTS,2025-09-09
084677701,GB,FOLLY FARM PARTNERS HOME FARM SULHAMSTEAD,2025-07-30
146631901,GB,DAVID CARGILL HOLLYBANK FARM,2025-09-18
901535600,GB,A & R STEEL,2025-10-08
098189602,GB,FINEFARM LTD MANOR FARM,2024-03-16
317865,NL,Pruijn,2023-11-18
6293093,NL,Fa. Aantjes - Blokhuis,2025-09-21
320704,NL,G.H. Dinkelman,2025-09-04
066084401,GB,D C & MRS A ROBERTS BACH Y GRAIG TREMEIRCHION ST ASAPH CLWYD,2025-06-26
24615,NL,Werf,2025-01-03
342256,NL,VOF Roseboom,2024-06-24
235325,NL,Klijn Velderman,2025-09-02
901137200,GB,S T ALLEN & SON,2025-09-15
3403302085,BE,Wim Callewaert,2025-09-19
1178168,NL,J.A. Hessels,2025-10-05
6344849,NL,SMITS,2024-02-21
146660501,GB,Luke McCune 168 Aghoury Road Portadown Armagh BT62 3SX,2024-01-12
098025301,GB,YEATMAN & SONS LTD GRANGE FARM,2025-10-07
4501705433,BE,Desmet Christian&Wouter,2025-10-07
02388084,FR,GAEC DU FRANC BOIS,2025-10-10
29208090,FR,EARL LE ZEF,2025-09-23
078380301,GB,MR B HILL,2025-10-14
353128,NL,Maatschap M.L. Kesteloo en M.P. Kesteloo,2025-10-16
961840,NL,Kaasboerderij Koopman,2025-09-29
4601600477,BE,Korenheie Holsteins familie De Paep,2025-09-15
416436,NL,melkveebedrijf fga van der heijden,2025-10-15
439097,NL,H. v Esch,2025-09-10
3701517168,BE,VAN SLAMBROUCK Comm VLO,2025-09-07
915270800,GB,MR J A NEVIN,2025-09-28
097947902,GB,D & P YEATMAN WHITFIELD FARM,2025-10-02
1319783,NL,Melkveebedrijf Scheepers,2025-09-26
385282,NL,Hoeve Nieuw Bethlehem,2025-10-06
300810,NL,Maatschap Pleiter Kolkman Lageschaar,2025-10-17
289735,NL,D.A Kampen,2025-09-11
421304,NL,vof van dinther van erp,2025-10-07
14346092,FR,OLIVIER SCHMIT,2025-01-06
53113203,FR,GAEC DE LA CUJONNIERE,2025-09-23
097814902,GB,Ellis Partners Lower Langdon Farm,2025-09-30
420680,NL,GMH Opsteeg VOF,2025-03-20
333478,NL,Mts van Blokland.,2025-09-29
43111020,FR,GAEC DES TOURTERELLES,2025-10-09
172639,NL,A. Wemmenhove en J. Wemmenhove-Brand,2025-09-04
363589,NL,VOF De Eendracht,2025-10-08
772802,NL,C.J.G.M. van Gestel,2025-09-25
2103600604,BE,Lindehof Van Ruysevelt,2025-09-24
35112065,FR,GAEC LA BONNERIE,2025-07-29
028235101,GB,S P ROBINSON OX CLOSE FARM,2022-11-24
058866201,GB,AJ & JA PERCIVAL 3 HORSEMARLING FARM,2025-09-18
057793101,GB,A R BECKETT & SONS BROOKFIELD FARM,2024-08-03
204727,NL,Aeres Landbouwbedrijf B.V.,2024-05-22
394084,NL,Vof de Vooght-Daamen,2025-09-30
01314021,FR,EARL LES CHAPOTIERES,2025-01-07
35058082,FR,EARL SEVIN,2025-10-15
50532023,FR,GAEC CHAPDELAINE LEZEAUX,2025-10-17
018826802,GB,S & M Cooper Tarnside Farm Ulverston Lancs,2025-09-30
902643600,GB,GEE JAY FARMING LTD,2025-01-28
909505100,GB,M A JOLLIFFE,2025-10-08
1301704331,BE,Noyens Commv,2025-09-14
155364,NL,Mts. Westeneng-Schilder,2025-10-17
190202,NL,Ebbinge C.V.,2024-08-15
474241,NL,De Waalhoek CV,2025-09-10
50111234,FR,GAEC DE LA RIMONDIERE,2025-09-01
08318066,FR,EARL DU BLANC MOULIN,2025-10-04
026867302,GB,C J WHITTAKER & SONS UPPER LOXLEY FARM,2025-07-01
2104296,NL,M. van den berg landbouwbedrijf,2025-09-28
366452,NL,Mts. Hakvoort,2025-09-25
3500606425,BE,Thomas Feys,2025-09-19
168588,NL,HOOGENDOORN,2025-10-13
109213101,GB,H I ANGWIN & SONS LOWER BOSCARNE,2025-09-25
398475,NL,H. SEEUWS,2025-10-11
62918,GB,Harper Doupe,2025-09-15
22346005,FR,EARL LE PRE CARO,2025-10-08
50189022,FR,GAEC PICOT,2025-09-17
908635600,GB,S & D C BLAND,2025-10-08
4602800954,BE,Wilfried De Blanger,2025-09-16
243702,NL,Mts. Leyrik,2025-10-08
245920,NL,P ENSING,2025-09-17
097100201,GB,R & G POLE MANOR FARM WANSTROW,2025-09-03
312035,NL,MTS Schoneveld,2025-09-24
098084501,GB,D R R & M E STRANGER & SONS LTD MANSFIELD FARM,2025-09-23
160710110010,DE,TLPVG Buttelstedt,2025-10-20
4300450742,BE,HERMAN VERCAUTEREN,2025-10-14
1301802745,BE,Bart Hermans,2025-10-04
35217055,FR,EARL GENDRY,2025-10-08
35187003,FR,GAEC Merel,2023-06-26
067150901,GB,G L THOMAS AI GWMNI TAI HIRION,2025-09-10
027052101,GB,E A JOHNSON ESQ THE HOUGH,2025-09-02
412980,NL,Melkveebedrijf van Aaken,2025-09-16
170071,NL,Melkveebedrijf H.Smits,2025-09-30
42325018,FR,GAEC DES PLANETS,2025-10-08
911938500,GB,MR D TAYLOR,2024-12-19
109800602,GB,"D J & J E MERRIN, HIGHER WOOLSTON FARM, LODDISWELL",2025-10-16
7300109357,BE,Nagels Lv,2025-09-23
279965,NL,Firma van Maaren de Fockert,2025-10-08
065005902,GB,FARM OFFICE BROADLEYS FARM,2025-06-26
406910,NL,MILLSTREAM,2024-10-25
519560,NL,Melkveebedrijf Kuijstermans,2024-08-24
914399700,GB,MR DALE BYERS,2025-08-30
405739,NL,Maatschap W.C.C.M. Bakx en A.M.D.C. Bakx-Kerstens,2025-09-12
018823901,GB,J S & I M WILSON MONK FOSS FARM,2025-06-30
8242028,NL,Mts. Groeneveld-Verrips,2025-10-09
097761201,GB,KNAPP FARM LTD KNAPP FARM GLASTONBURY SOMERSET,2025-07-03
316880,NL,B.J.A.G. WOUTERS,2025-10-04
107296102,GB,B G & M R BALMENT WHIDDON FARM,2025-09-10
901182300,GB,NORTH LEE FARMS,2025-10-07
6486532,NL,Vof nijenhuis,2024-07-24
63140080,FR,Gaec Du Plateau Des Buissons,2025-09-01
6157029,NL,Melkveebedrijf Bink BV,2025-10-12
261643,NL,Melkvee timmer,2025-10-06
901233200,GB,"LEICESTERSHIRE HANDMADE CHEESE COMPANY, SPARKENHOE FARM",2025-10-07
42178,NL,F  Zeinstra,2024-01-09
273899,NL,MTS Tijhuis,2024-08-21
914439900,GB,Kyle Farlow,2025-09-22
916224000,GB,MR KENNY HAWKES,2025-09-10
3102302803,BE,Van Coppenolle Jurgen,2025-10-14
35120171,FR,GAEC DU DOMAINE GONZE,2025-09-25
316323,NL,P. Claassen melkveehouderij,2025-09-22
35113030,FR,GAEC LA CROIX CHEMIN,2025-05-12
902257600,GB,A STRUTHERS & SON,2025-09-30
902758000,GB,"Ioan Jones, Rhydonnen CYF",2024-11-06
1300809103,BE,De Schutter VOFLO,2025-10-02
4402800896,BE,dereepere,2025-09-08
391805,NL,VOF Francke,2024-09-06
440055,NL,Mjm Peeters,2025-09-23
1060756328,DE,Rahlf GbR,2025-09-16
30104,NL,Melkveebedrijf Reitsma,2025-10-10
033570182014,DE,"Kahrs, Hans-Hermann",2025-10-19
296656,NL,MTS HURENKAMP,2025-04-04
35019253,FR,GAEC SACHET,2025-09-29
22199121,FR,GAEC de l?Églantine,2025-05-07
178767,NL,Mts. Kool - van Ingen,2025-09-18
105833901,GB,B C & P M COX MEARFIELD,2025-05-12
405571,NL,Vof van Poppel,2025-09-11
911916200,GB,Mr Peter Stewart,2025-10-02
15196002,FR,GAEC CALAMITY ELEVAGE,2025-09-22
22225022,FR,EARL LE COTTON CORBEL,2025-05-15
57213031,FR,EARL DE LA PASSION,2025-09-16
028148102,GB,J C & M E MOSS WETWOOD FARM MEERBROOK LEEK STAFFORDSHIRE,2025-09-30
402653,NL,Snoek,2025-10-18
22052023,FR,EARL de Kerviou,2025-08-29
098147604,GB,PS HEMMINGS SOUTH LODGE FARM,2025-10-08
1101710236,BE,HENS GUY&DIRK COMM,2025-09-26
44023106,FR,MEHDI FRANCOIS,2025-09-25
50139347,FR,Mr ROMAIN LEPESANT,2025-10-17
109787302,GB,DJ & JE MERRIN APPLEDORE FARM,2025-09-17
50591027,FR,EARL ROUSSEAU,2025-08-29
028006003,GB,R MCDOWELL WILLOUGH BRIDGE LODGE,2025-08-20
909679000,GB,T D GOLDIE & SON,2023-07-06
108688202,GB,TRINK DAIRY LTD,2025-09-09
167156,NL,B. Boxen,2025-09-23
316512,NL,A Remy,2025-09-10
1304809240,BE,VLOEMANS COMMVLO,2025-09-18
028083601,GB,MR A J LEE TOW TOP FARM,2025-09-26
902473300,GB,RED EARTH FARMS LTD,2025-08-11
901791400,GB,THOMAS FOXHOLE,2025-09-29
911296000,GB,"Robert Beattie, 195 GARRYDUFF RD",2025-08-29
146671301,GB,"J A & W J A & M S MCCOLLUM, 14 GELNHEAD ROAD",2025-10-14
409151,NL,Mts. WGHM en RPM Intven,2025-09-24
8923,NL,H BERGMAN,2025-09-19
027104801,GB,E & N HOLSEY FOSTER PLACE FARM HEPWORTH HUDDERSFIELD WEST YORKSHIRE,2025-10-14
50443202,FR,EARL BODIN,2025-10-10
146649301,GB,ALISTAIR DORAN,2025-10-06
206196,NL,Veldscholten,2023-09-09
554972,NL,Van Bergen Veldkamp VOF,2025-04-07
50428274,FR,GAEC BEAUSAPIN,2024-07-17
62604033,FR,GAEC DYNAMILK,2025-09-24
467863,NL,J.J. de Wit,2025-09-17
2480178,NL,Jennissen Veedijk VOF,2025-09-02
376648,NL,D.J. de Bruijn,2025-09-25
416618,NL,V.O.F. Deenen-Kolsters,2025-09-15
39212013,FR,GAEC DU CENTENAIRE,2025-10-07
50510023,FR,GAEC DES MARETTES,2024-09-18
109346803,GB,"C BROOKING & SON, CROWDEN",2025-10-01
018888001,GB,"ALISTAIR F BROWN, FORTACRES FARM",2025-09-25
6566500,NL,Vecunda,2025-09-30
1302310074,BE,Van den Broek-de Roy Lv,2025-10-07
437147,NL,Mts. Coolen,2025-10-09
61977,NL,Mts S en T Bosma,2025-08-29
356204,NL,FA L KOOLE EN ZONEN,2025-09-11
43042012,FR,EARL DES REINES MARGUERITES,2024-12-04
73197029,FR,GAEC ALPIN,2025-09-15
046219101,GB,D J LIGGINS T A D M LIGGINS & SON FOSSE FARM,2025-08-31
