ubn,country_code,farm_name,recent_mpr_date
902211700,GB,S FORSHAW & SONS,2025-09-25
39166002,FR,EARL DU CLOS VERT,2025-10-06
108796201,GB,VELCOURT LTD BARNSTAPLE LODGE,2023-08-30
6520034,NL,Blakervelder Hoeve V.O.F.,2025-06-17
399144,NL,Mts. de Jong,2025-09-13
553351,NL,Gevel,2024-12-30
39116001,FR,EARL DES MONDENONS,2025-01-17
25285011,FR,GAEC Chabod Sancey,2025-09-11
921065901,GB,R A & E M HAWORTH,2025-09-17
429447,NL,Vof Jonkers,2025-10-05
22291043,FR,Gaec de kerfourdan,2025-01-27
22061323,FR,GAEC ELEVAGE BERNARD,2025-10-15
106994601,GB,G E SEXON & SONS CASTLE HILL,2025-09-24
066764901,GB,J E & G K WILLIAMS FFORD LAS,2025-09-18
017756302,GB,STAINTON HILL FARMS STAINTON HILL FARM STREATLAM BARNARD CASTLE,2025-10-16
921046801,GB,A R & E R JONES HENDY,2025-09-15
915507000,GB,Millar Dairy Farm,2025-09-29
914464200,GB,TREVOR & GRAHAM RUTHLEDGE,2024-12-13
109743401,GB,VELCOURT LTD CLATWORTHY EAST,2024-11-21
2111600373,BE,Jonathan De Cock,2025-10-02
6313605,NL,J.H.M. Harbers,2025-09-16
6189585,NL,Dijkgatshoeve,2025-08-28
175760,NL,Holterman C.V,2025-10-02
600345,NL,J J M HANENBERG,2025-10-16
6288967,NL,Mts. Veerman,2025-09-22
375814,NL,Zwijnenburg VOF,2025-09-24
916844600,GB,"David Armstrong, 15 Augher Point Road Omagh",2025-09-12
22013015,FR,GAEC De Beau Soleil,2025-10-20
025215001,GB,J NAYLOR T A JW NAYLOR & SONS HOBSON FARM,2025-09-23
146580502,GB,"I & J STEWART, 42 BOYLAND ROAD, BALLYMONEY, COUNTY ANTRIM",2025-10-12
409340,NL,Mts van den Boomen,2025-10-13
6116668,NL,Maatschap Hooijberg,2025-09-19
1101793189,BE,t'nieuw hoefke,2025-09-21
2667836,NL,Melkveehouderij Hank,2025-10-08
6104773,NL,AK Damsteegt vof,2025-09-09
6870430,NL,Melkveebedrijf aalbers,2025-09-25
066819502,GB,CEREDIG EVANS E G EVANS ERW FAWR,2025-09-29
913980100,GB,MR RONALD FRAZER,2025-10-08
028979601,GB,"C C & C J LOVATT, SPRINKS FARM, RUSHTON SPENCER, MACCLESFIELD, CHESHIRE",2025-10-20
305987,NL,hakkert 305987,2025-10-14
010580072684,DE,Heeschen GbR,2025-09-25
22237187,FR,EARL Gerel,2025-09-10
911295800,GB,Mr Thomas Gordon,2025-10-03
349077,NL,Vof Gebr. Posch,2025-10-11
452050,NL,Andrien,2025-09-19
447601,NL,Maatschap Rops-Linskens,2024-05-22
367585,NL,Firma Smit,2025-09-25
3102201052,BE,Antoni De Vlieghere L.V.,2025-10-03
279958,NL,Van Arendonk,2025-09-30
387730,NL,H. J. Rotteveel,2025-10-15
35079035,FR,BRUEZIERE JEROME,2025-07-08
6150693,NL,Longfield Dairy,2025-09-10
058828101,GB,Meadow Bank Farm,2025-04-25
108753501,GB,W H TRIPCONEY & SONS,2025-10-08
109808502,GB,DJ & JE MERRIN KNOWLE FARM UPTON CROSS LISKEARD CORNWALL,2025-02-05
910626,NL,Mts van der Wind-de Gier,2025-10-17
6326166,NL,Emiel Buijs V.O.F.,2025-09-18
39489024,FR,Irenee Humbert,2025-09-24
098890201,GB,BOARSBARROW FARMS LTD NORTHFIELD DAIRY,2025-06-19
297277,NL,Ottink-Schiphorst,2025-10-17
6133081,NL,J.W.C. Groot,2025-09-04
80594,NL,Mts verbeek,2025-09-24
08037038,FR,GAEC O FIL DU LAIT,2025-10-08
046627501,GB,N E ROSS & SONS WHITE HOUSE FARM,2025-10-17
098817002,GB,P & R KIMBER HIGHER STAVERDALE FARM,2025-04-01
446918,NL,Groenen melkvee,2025-09-09
358903,NL,VOF Koopmans,2025-10-02
315733,NL,Mts. Zuurhout,2025-07-14
6174332,NL,Maatschap Hylkema- Dijkstra,2025-09-14
14573017,FR,EARL EUDELINE,2025-09-03
4201003817,BE,Van den Hoecke,2025-10-13
7203400256,BE,Simons Jos,2025-09-26
399955,NL,VOF van den Heijkant,2025-05-20
1210552,NL,S.M.J. Luijkx,2025-09-23
50629038,FR,GAEC DU BIOT,2025-10-08
902668400,GB,RW & JM HOLT,2025-10-14
358800,NL,Steenman,2025-08-28
316536,NL,VOF Wilmsen,2025-01-27
307215,NL,Hopman,2025-10-16
394156,NL,JJJM Klep,2025-09-30
1304403456,BE,BRAEKMANS COMMV,2025-09-23
22354008,FR,GAEC SANTEZ ANNA,2025-10-13
22219137,FR,GAEC CORNEAN,2025-10-02
902321200,GB,BH & AE WORTH,2025-09-23
277455,NL,"RIPHAGEN, H",2024-11-20
027901901,GB,J D & B F BROADLEY & SONS BRUNDCLIFFE FARM B,2025-09-22
3103316855,BE,Van Poucke Lana,2025-10-01
419835,NL,Van Creij Dairy,2025-09-22
767563,NL,Maatschap Roelofsen Gendt,2025-09-04
170146,GB,D & S Morrison,2025-09-25
08124015,FR,GAEC DE LA BASSE WARBY,2025-09-21
146579001,GB,MR ANDREW GRAHAM,2025-10-07
776396,NL,VOF Bom Melkveebedrijf,2025-09-23
916150100,GB,T A GREENBANK FARM,2025-08-29
35210047,FR,GAEC DU GUESNEAU,2025-09-14
182234,NL,Zantinge Voerman CV,2025-10-14
313292,NL,mtsveltkamp-muis,2025-10-03
413305,NL,Mts Kuylaars,2025-09-27
375931,NL,Maatschap Verweij-Floor,2025-09-20
22176188,FR,EI rouxel Julien,2025-10-04
146551401,GB,FRANKIE MCFARLANE,2025-10-07
152226,NL,Mts Zwakenberg,2025-10-09
3301200693,BE,JOREN DEBLOCK,2025-09-18
901243600,GB,F PHILLIPSON & SON,2025-10-07
084665701,GB,JOSH BANKS EAST CLOSE FARMS,2023-03-21
313649,NL,Melkveehouderij Tommele C.V.,2025-09-18
11927,NL,melkfeehalderij politiek engwier,2025-03-26
6433970,NL,A.G.M. Kooiker,2025-09-19
6245010,NL,Vof Veehouderijbedrijf Treure,2025-10-10
4300900578,BE,Van de Walle Commvlo,2025-10-01
22206041,FR,GAEC De L'affiche,2025-08-19
63045073,FR,GAEC DES BLANCHONS,2025-09-22
901341900,GB,MEADOW LEA FARM,2025-08-28
1321049,NL,Maatschap van Will,2025-09-29
1317716,NL,P G A M DILVEN,2025-01-24
305963,NL,Maatschap verploeg- van beurden,2025-09-23
6089977,NL,Mts de Jongh,2025-10-07
407225,NL,van Wezel - de Roy,2025-09-13
901377100,GB,"LYNCH, GARRYHORN",2025-09-16
046393102,GB,F M ATTFIELD & SONS,2025-10-09
404008,NL,Van Herwijnen,2025-10-08
3601060534,BE,De Wulf Stijn,2025-10-06
141730700340,DE,Landwirtschaftsbetrieb Holger Hochstein,2025-10-03
01046062,FR,GAEC DE STIVAN,2025-10-07
146636501,GB,SAYERS BROTHERS 47 BARRON RD DONEMANAGH STRABANE TYRONE,2025-09-14
109348101,GB,"J TURNER, LOWER SLETCHCOTT FARM, KINGSNYMPTON, UMBERLEIGH, DEVON",2025-06-09
320450,NL,de koppel,2025-10-09
366483,NL,VOF Appelman de Wit,2025-10-08
9922,NL,C.C.S. Dijkstra-Poppe,2025-10-17
980656,NL,S. Smit,2025-10-11
22240017,FR,GAEC de la Ruais,2025-09-30
35074003,FR,EARL JBZH,2025-09-25
50072018,FR,Romain Boudet,2025-10-02
50443192,FR,SCEA DE LA COURBE,2025-10-13
152594,NL,Mts. Ridder - Kuiper,2025-10-14
35080009,FR,SCEA de la Boffetiere,2025-10-02
024556001,GB,G R & M GARTH & SON CALLOW HILL FARM,2025-10-19
106344,NL,Melkveehouderij Rm de Boer,2025-09-11
523697,NL,VOF Klep-Buijs,2025-10-15
392873,NL,Melkveebedrijf Menu,2025-09-09
306917,NL,EBBERS,2025-10-08
22014182,FR,GAEC de l'Ormelais,2025-09-04
915583700,GB,DAVID & MATTHEW GORDON,2025-09-22
912421900,GB,MR SEAN MCGEARY,2025-09-10
909136700,GB,MR IA & SEM & DE MAINWARING,2025-09-21
024825601,GB,J W & J M HARGREAVES BRIDGE END FARM,2025-09-22
29162010,FR,AUFFRET PIERRE,2025-10-06
109319401,GB,P J GRYLLS & SONS TREWORDER FARM,2025-10-03
305561,NL,H v VUREN,2025-10-12
6153322,NL,Jm Anker,2025-09-10
812470,NL,H. Balder,2025-09-20
902764000,GB,D M ROBERTS & SON,2025-10-21
912453400,GB,DAVID MCCARRAGHER,2025-09-30
38845,NL,Mts. van der Wal & van der Wal van der Veen,2025-09-09
35273019,FR,Gaec LE BOUILLON,2025-10-09
38028047,FR,GAEC DU MONIN,2025-09-29
4201101423,BE,philips gilbert en stijn (vvzrl),2025-09-22
257248,NL,Melkveehouderij Knol,2024-08-08
246912,NL,J.A. Middelwijk,2025-09-03
50427088,FR,MR CASINE JULIEN,2025-05-16
047006201,GB,T SMITH & SONS BUMBLEBEE HALL FARM,2024-07-29
1190483,NL,Melkveebedrijf de bont,2025-09-09
1102314969,BE,Verbreuken thys bvlo,2025-09-16
44729,NL,mvb Ypma,2025-10-03
485962,NL,A. Poot,2025-02-18
39504001,FR,Earl des BUIS-Daloz,2025-10-16
901247200,GB,J H TOWERS & SONS,2025-10-10
909024600,GB,MESSRS PEILE LIMITED,2025-09-17
146607202,GB,MR CAVAN JOHNSTON - ADAMS FARMING LTD,2025-02-12
366957,NL,Firma S+G Pool,2025-09-21
43111039,FR,GAEC DU MISTRAL,2025-10-01
056762703,GB,HARTPURY UNIVERSITY HARTPURY HOUSE,2024-11-06
108103301,GB,C T Holmes,2025-02-28
912434200,GB,SAMUEL & MARK HUTCHINSON,2025-09-30
901235300,GB,WEAVIAN FARMS,2025-09-17
911483100,GB,MR DAVID BORLAND,2025-09-19
1990384,NL,Maatschap Pijs-Nuiten,2025-09-09
300864,GB,Noel Savage,2025-09-11
524029,NL,Maatschap de Meijer,2025-10-01
6056285,NL,R.R. Iwema,2025-09-25
902540100,GB,"P B SUTTON & PARTNERS, HIPSLEY LANE",2025-09-05
3500364733,BE,Simon-Beuselinck,2025-10-17
378158,NL,Vof de Bruin,2025-09-13
351230,NL,Mts. van der Hulst,2025-10-04
018383102,GB,MESSRS W MESSENGER HOWES FARM,2025-09-17
52234008,FR,SCEA DE L'ECLUSE,2025-10-06
915458500,GB,Mr Mark Glenn,2025-09-09
918276200,GB,MR WM BLACK,2025-09-30
473008,NL,Maatschap Zeestraten,2025-09-21
4103101515,BE,DE SMET REGINA,2025-09-17
12627,NL,V.O.F. Gorte-Ziel,2025-10-01
349905,NL,Fa Zant den Hartog,2025-09-26
22140027,FR,GAEC Morfouasse,2025-09-03
22202006,FR,GAEC FOLLEZOU,2025-09-10
402392,NL,C. VAN BEEK,2025-09-24
4107900991,BE,Dubucq Kurt en Jonas,2024-08-25
7200322023,BE,MAATSCHAP PINXTEN-CLAES,2023-08-03
35180006,FR,GAEC LEROMAIN,2025-09-15
50502247,FR,TOCZE CHRISTOPHE,2025-09-15
6053642,NL,MTS EJ en HA Klein Kranenbarg,2025-09-24
422822,NL,J P A       BOUWENS,2025-02-13
911504500,GB,"Brian, Ryan & Eoin McCollum",2024-10-25
150675,NL,"ELZINGA, S",2023-03-23
168674,NL,Melkveebd Mulder - Heemskerk,2025-10-08
35072016,FR,TROPEE Bruno,2025-09-23
161523,NL,Vof Dijkema,2025-09-24
418324,NL,Kusters VOF,2025-09-20
912429800,GB,Eric & Jonny Clarke,2025-07-07
7202711758,BE,BONHOMME RENE,2024-08-07
226509,NL,melkveebedrijf G.W. Van den Berg,2025-10-16
146644001,GB,COLM O'MALLEY 50 DUNDALK ROAD,2024-10-11
921072001,GB,J E A OWENS & PARTNERS,2025-09-17
067122001,GB,GARETH HUGHES TANDDERWEN,2025-10-07
426244,NL,M J A DORTMANS,2025-10-11
438500,NL,Mts Verhoeven Mandemakers,2025-10-12
46255043,FR,DAMIEN DESCARGUES,2025-10-03
018874801,GB,"R & J McDONALD, KELLOE MAINS FARM",2025-08-21
057951901,GB,"J H B GAY, BROADFIELD FARM, TETBURY, GLOS",2025-10-15
280277,NL,Firma de man,2025-10-07
509446,NL,Maatschap Brugman-van Wilgen,2025-10-09
6153683,NL,Melkveebedrijf van Wichen,2025-10-10
50312024,FR,EARL LA PATIENCE,2025-10-15
915575100,GB,MR MATTHEW BLACK,2025-09-18
359517,NL,VOF Rol,2025-10-02
155357,NL,"VEENHUIS, MTS HJ+JH",2024-12-10
63144171,FR,Earl Gregoire Philippe,2025-09-26
901104700,GB,RJ WILLCOX LIMITED,2025-09-17
916670600,GB,A NELSON AND SONS,2025-09-29
909502900,GB,T A HARESBACK FARMS LTD,2025-09-16
29163022,FR,EARL HENRY,2025-10-09
018548902,GB,J L & G J TWEDDLE GARTHORNE FARM,2025-10-16
35343,NL,Zuidema,2025-10-19
163741,NL,MTS BOSMA-BOONSTRA,2025-10-17
345600,NL,Firma Coevert,2022-08-21
405605,NL,Maatschap Kessel,2025-10-20
68092011,FR,SCEA DIRRIG-MEISTER,2025-10-01
153074,NL,Van der werff,2025-09-05
443100,NL,Maatschap Konings Hanssen,2025-05-02
3302663575,BE,JAN DEBLOCK,2025-09-30
9836,NL,Firma van Dijk,2025-08-26
452036,NL,Maatschap Conjarts,2025-10-08
058806601,GB,A J & C M GIBBS LOWER BENTLEY FARM,2024-02-05
351481,NL,Van Dalen Vleescentrale,2025-10-16
354110,NL,Firma Kaatee,2025-10-08
2648697,NL,VOF Samsom,2025-09-19
56092073,FR,EARL DE LA GRENOUILLERE,2025-10-16
22386007,FR,GAEC DE QUATREVAUX,2025-10-17
109366101,GB,W J & B A KNELLER MIDDLE BURROW FARM,2025-09-25
911844900,GB,Andrew McNeill,2025-09-19
229685,NL,Roddenhof,2025-09-21
35106022,FR,EARL Aubry,2025-09-04
50262184,FR,GAEC ROGER,2025-10-10
357485,NL,N.T.J. de Jong,2025-09-23
6585206,NL,Mts. Westerhof,2025-10-14
362085,NL,Firma van Baar,2025-10-12
413611,NL,MTS W. en T. Jennissen,2025-10-19
35331010,FR,GAEC LAMBARD,2025-10-07
4107901193,BE,Van Kerkhove Wim,2025-09-23
238810,NL,Mts. Dankelman,2025-09-26
448112,NL,H.J.M Wilms,2025-09-11
525107,NL,Melkveebedrijf Vriends,2025-09-16
73054131,FR,Gaec Croes du Bachal,2025-10-06
901239200,GB,EH & R ECCLES,2025-09-30
078721902,GB,I G & H M E JONES & SONS GILFACH (2),2025-09-22
274197,NL,Melkveebedrijf Gerritsen,2025-10-07
414586,NL,m.t.s A&J Maas,2025-09-09
146659401,GB,ANDREW PARK,2025-10-14
262965,NL,Mts buitenhuis,2025-09-16
146619601,GB,MR BRIAN TRIMBLE,2023-07-31
1304007170,BE,Goris commvlo,2025-10-16
865111,NL,A van der Heiden,2025-10-02
1102813410,BE,Van Dijck Eric,2025-09-27
73128034,FR,EARL LA FERME D'ISOLA,2025-09-15
902194200,GB,F E CHILMAN & SON,2025-10-06
122005,NL,VOF Verhoef Spanga,2025-10-13
35215176,FR,EARL GAVARD,2025-10-08
22032128,FR,GAEC de Langanou,2025-10-02
146638301,GB,"ROBERT & STEPHEN CRAWFORD, 55 WATERFALL ROAD, RALOO, LARNE",2025-10-03
911407400,GB,Mr Raymond Gillespie,2023-03-22
1116838,NL,S+D de Wildt,2023-07-13
445919,NL,Rops Dairy,2025-09-29
70367006,FR,GAEC De Rosière,2025-10-13
146642701,GB,ALAN PAUL 9 CURRAGH ROAD,2025-10-14
FR22248004,FR,GAEC DU VIEUX MANOIR,2025-10-14
2449377,NL,G.D.G. de Klerk,2025-10-19
912198800,GB,David & Matthew Carrick,2025-10-17
904658800,GB,"MESSRS J & I WILSON, CARSKERDO FARM",2025-07-16
183484,NL,Maatschap M. en A. Hummel,2025-10-04
317102,NL,Hfm Arts,2025-10-16
29111023,FR,GAEC DU HETRE,2025-09-18
29122151,FR,GAEC DE TUDAVAL,2025-10-10
016872102,GB,P H & E A HEBSON TOWN END FARM,2025-09-18
109417302,GB,A F & V A & N A MAYNARD COLLYHAYES FARM,2025-07-31
108910702,GB,J C P HAWKEN PENWENHAM FARM,2025-10-20
4601601790,BE,Vermapa Maes Comm Vlo,2025-09-30
066133202,GB,R S TAYLOR & SON BRYN EITHIN FARM,2025-07-02
7202301126,BE,VAN DAEL ERIK,2025-06-02
524885,NL,FJM van Dijck,2025-10-01
235088,NL,Cjm Boerkamp+da Boerkamp-Boers,2023-12-21
086437501,GB,E J LACEY & SONS BOLTER END FARM,2025-10-07
39049010,FR,GAEC du chaudot,2025-10-02
29191098,FR,GAEC DE KERBIRIOU,2025-06-23
49026273,FR,GAEC DU CHÊNE VERT,2025-10-06
76099251,FR,SCEA DU MESNIL GRAND AVOINE,2025-09-24
166731,NL,Mts Hofsteenge,2024-07-03
1202429,NL,J Wijnker,2025-10-02
284871,NL,Arfman J.B. en G.H.E,2025-09-30
38058,NL,Firma de Vries-Wester,2025-10-02
87834,NL,mts Bakker,2025-10-04
4300202077,BE,Maatschap De Wulf,2025-09-16
22249145,FR,GAEC De L'horizon,2025-10-21
50551254,FR,GAEC ANGOT JP,2025-09-17
913287400,GB,MR PHILIP TRUESDALE,2025-07-03
109813001,GB,D J & J E MERRIN HENDHAM VIEW FARM WOODLEIGH KINGSBRIDGE DEVON,2025-09-26
94117250,DE,Stuijt GbR,2025-09-17
124979,NL,A. Hoekstra,2024-02-08
263830,NL,D. van Middelkoop,2025-10-03
275158,NL,De Olde Poll,2024-08-11
902428700,GB,TS & C I JERMAN,2025-10-06
902626200,GB,PIKEHALL FARMING LTD,2025-10-14
901062000,GB,"H & NM EVANS, DANYCAPEL",2025-10-14
59241037,FR,GAEC DES RETEAUX,2025-10-02
22081002,FR,GAEC Du Pont Harcouet,2025-10-07
43042113,FR,THOMAS THIERRY,2025-10-14
22164022,FR,Le Bouette Jacques,2025-04-16
56203115,FR,EARL DU QUINQUIS,2025-09-09
50593219,FR,GAEC DE LA PONTISERIE,2025-10-01
214889,NL,VOF Miskotte,2025-10-19
19596,NL,P de Jong,2025-09-03
028934401,GB,R J V MCNAUGHER NORTHWOODS,2025-05-26
901513400,GB,W SCHUG,2025-10-07
055207302,GB,M S C WHEELER & SON PURSHALL GREEN FARM,2024-06-14
4401203834,BE,Willems Ruben,2025-10-17
358484,NL,J.J.M. OUT,2024-04-03
416395,NL,Rundveebedrijf Timmermans Westelbeers V.O.F.,2025-09-10
50187078,FR,Earl des rousses,2025-09-08
029991803,GB,J M & J M PIERCE & SONS GLEBE FARM,2025-09-16
1101705283,BE,PEETERS HANS LV,2025-09-26
449094,NL,Biologisch melkveebedrijf Ebbers,2025-10-09
141882600093,DE,Agrargenossenschaft Dorfchemnitz e. G.,2025-10-06
76741060,FR,GAEC COLBOC,2025-09-09
029021101,GB,W CONDER & SON SANDBEDS FARM,2023-12-14
28886,NL,Mts. Politiek,2025-09-16
24480,GB,Robert King,2025-10-14
29014006,FR,GAEC DE BLEVARA,2025-03-26
108932001,GB,B J & S K THOMAS STONE VIEW NORTH NEWTON,2025-09-26
107989001,GB,F J & L A POOLE ELMSCOTT FARM,2025-10-17
057940001,GB,T S & M OAKES BEACON FARM,2024-05-23
842464,NL,Landbouwbedrijf van Dorp,2025-10-06
3300960318,BE,Dejonckheere Jeroen,2025-04-30
1200203834,BE,Johan Smits,2025-10-16
35190016,FR,GAEC DU ROCHER,2025-09-02
902191600,GB,"NL, MP AND RJ BROWN",2025-07-05
909037900,GB,MESSRS FISHER,2024-08-15
427566,NL,V.O.F. van der Linden,2025-09-22
913290100,GB,MERVYN & AMANDA MCGIMPSEY,2025-04-11
417648,NL,Melkveebedrijf Huijsmans,2025-10-03
1303505703,BE,Mertens-Van Ginhoven COMM VLO,2025-09-28
451996,NL,Mts Frijns Geelen,2025-09-29
